Table 1: Global
Name                 Type                 Val                  Size                 Offset               Nested Table         
printi               func                 null                 0                    0                    1                    
prints               func                 null                 0                    0                    2                    
readi                func                 null                 0                    0                    3                    
main                 func                 null                 0                    0                    4                    

Table 1: printi
ParamType: int,  RetType: void
Name                 Type                 Val                  Size                 Offset               Nested Table         
val                  int                  null                 4                    8                    null                 

Table 2: prints
ParamType: string,  RetType: void
Name                 Type                 Val                  Size                 Offset               Nested Table         
str                  string               null                 4                    8                    null                 

Table 3: readi
ParamType: ptr(int),  RetType: int
Name                 Type                 Val                  Size                 Offset               Nested Table         
ep                   ptr(int)             null                 4                    8                    null                 

Table 4: main
ParamType:  RetType: int
Name                 Type                 Val                  Size                 Offset               Nested Table         
a                    int                  null                 4                    -4                   null                 
b                    int                  null                 4                    -8                   null                 
c                    int                  null                 4                    -12                  null                 
d                    int                  null                 4                    -16                  null                 
t1                   int                  3                    4                    -20                  null                 
t2                   int                  4                    4                    -24                  null                 
t3                   int                  5                    4                    -28                  null                 
t4                   int                  null                 4                    -32                  null                 
t5                   void                 null                 4                    -36                  null                 
t6                   void                 null                 4                    -40                  null                 
t7                   void                 null                 4                    -44                  null                 
t8                   int                  null                 4                    -48                  null                 
t9                   void                 null                 4                    -52                  null                 
t10                  void                 null                 4                    -56                  null                 
t11                  void                 null                 4                    -60                  null                 
t12                  int                  null                 4                    -64                  null                 
t13                  int                  null                 4                    -68                  null                 
t14                  int                  null                 4                    -72                  null                 
t15                  int                  null                 4                    -76                  null                 
t16                  int                  null                 4                    -80                  null                 
t17                  void                 null                 4                    -84                  null                 
t18                  void                 null                 4                    -88                  null                 
t19                  void                 null                 4                    -92                  null                 
t20                  int                  null                 4                    -96                  null                 
t21                  int                  null                 4                    -100                 null                 
t22                  int                  1                    4                    -104                 null                 
t23                  int                  null                 4                    -108                 null                 
t24                  int                  5                    4                    -112                 null                 
t25                  int                  null                 4                    -116                 null                 
t26                  void                 null                 4                    -120                 null                 
t27                  void                 null                 4                    -124                 null                 
t28                  void                 null                 4                    -128                 null                 
t29                  int                  1000                 4                    -132                 null                 
t30                  int                  2000                 4                    -136                 null                 
t31                  int                  null                 4                    -140                 null                 
t32                  void                 null                 4                    -144                 null                 
t33                  void                 null                 4                    -148                 null                 
t34                  void                 null                 4                    -152                 null                 
t35                  int                  100                  4                    -156                 null                 
t36                  int                  5                    4                    -160                 null                 
t37                  int                  3                    4                    -164                 null                 
t38                  int                  null                 4                    -168                 null                 
t39                  void                 null                 4                    -172                 null                 
t40                  void                 null                 4                    -176                 null                 
t41                  void                 null                 4                    -180                 null                 
t42                  int                  100                  4                    -184                 null                 
t43                  int                  null                 4                    -188                 null                 
t44                  void                 null                 4                    -192                 null                 
t45                  void                 null                 4                    -196                 null                 
t46                  void                 null                 4                    -200                 null                 
t47                  int                  3                    4                    -204                 null                 
t48                  int                  4                    4                    -208                 null                 
t49                  int                  null                 4                    -212                 null                 
t50                  int                  3                    4                    -216                 null                 
t51                  int                  null                 4                    -220                 null                 
t52                  int                  null                 4                    -224                 null                 
t53                  void                 null                 4                    -228                 null                 
t54                  void                 null                 4                    -232                 null                 
t55                  void                 null                 4                    -236                 null                 
t56                  int                  100                  4                    -240                 null                 
t57                  int                  5                    4                    -244                 null                 
t58                  int                  5                    4                    -248                 null                 
t59                  int                  null                 4                    -252                 null                 
t60                  void                 null                 4                    -256                 null                 
t61                  void                 null                 4                    -260                 null                 
t62                  void                 null                 4                    -264                 null                 
t63                  int                  null                 4                    -268                 null                 
t64                  void                 null                 4                    -272                 null                 
t65                  void                 null                 4                    -276                 null                 
t66                  void                 null                 4                    -280                 null                 
t67                  int                  null                 4                    -284                 null                 
t68                  void                 null                 4                    -288                 null                 
t69                  void                 null                 4                    -292                 null                 
t70                  void                 null                 4                    -296                 null                 
t71                  int                  null                 4                    -300                 null                 
t72                  void                 null                 4                    -304                 null                 
t73                  void                 null                 4                    -308                 null                 
t74                  void                 null                 4                    -312                 null                 
t75                  int                  null                 4                    -316                 null                 
t76                  void                 null                 4                    -320                 null                 
t77                  void                 null                 4                    -324                 null                 
t78                  void                 null                 4                    -328                 null                 
t79                  int                  null                 4                    -332                 null                 
t80                  void                 null                 4                    -336                 null                 
t81                  void                 null                 4                    -340                 null                 
t82                  void                 null                 4                    -344                 null                 
t83                  int                  null                 4                    -348                 null                 
t84                  void                 null                 4                    -352                 null                 
t85                  void                 null                 4                    -356                 null                 
t86                  void                 null                 4                    -360                 null                 
t87                  int                  0                    4                    -364                 null                 

